234357:
2026-04-30 00:54:43
Full thread dump OpenJDK 64-Bit Server VM (17.0.15+6-LTS mixed mode):

Threads class SMR info:
_java_thread_list=0x00007fcb247063d0, length=224, elements={
0x00007fce9c02dea0, 0x00007fce9c201e40, 0x00007fce9c203890, 0x00007fce9c22a410,
0x00007fce9c22ba20, 0x00007fce9c22d3e0, 0x00007fce9c22eeb0, 0x00007fce9c230a00,
0x00007fce9c234390, 0x00007fce9c34bc40, 0x00007fce9c35fa90, 0x00007fce662e2b80,
0x00007fce6719d740, 0x00007fce66fc03d0, 0x00007fce67a1cee0, 0x00007fce65f82310,
0x00007fce66030570, 0x00007fce67dd9460, 0x000055847955ade0, 0x00007fce676f8440,
0x00007fce676f9750, 0x000055847b8302a0, 0x000055847c6bd320, 0x00007fce65eb87f0,
0x00007fce665fee70, 0x000055847c50fd70, 0x000055847c5121c0, 0x00007fce6718bbc0,
0x00007fce67a92a90, 0x000055847d830b80, 0x000055847d835490, 0x000055847db10200,
0x00007fce5d659390, 0x000055847e56ae20, 0x00007fce5db12450, 0x00007fce5dc29390,
0x000055847d4cfbb0, 0x000055847ab922f0, 0x00007fce5dd06980, 0x000055847deccf90,
0x00007fce666c05c0, 0x00007fce5ca3a0a0, 0x00007fce5e6ee020, 0x00007fce5e8b7f80,
0x00007fce5f378f50, 0x00007fce5fe12320, 0x000055847fcf9820, 0x00007fce5fa201f0,
0x000055847fe29ba0, 0x00007fce5f32a7c0, 0x00005584803da180, 0x00007fce5f051b80,
0x00005584803db690, 0x00007fce5fab1fb0, 0x00007fce5eae8b70, 0x000055847e9a5550,
0x00007fce4464e6f0, 0x00007fce449f5970, 0x00007fce44883db0, 0x00007fce44885d90,
0x000055847a6fb960, 0x00007fce44a1bc70, 0x000055847fc56be0, 0x00007fce44999600,
0x000055847e028490, 0x000055847b085560, 0x000055847ebcd850, 0x000055847d2e5be0,
0x000055847eae7d90, 0x0000558479430f80, 0x000055847fd30b60, 0x000055848037bb30,
0x000055847ffa7bf0, 0x000055847c5916b0, 0x000055847ea0bab0, 0x000055847dfc7c80,
0x000055847ff15f60, 0x00007fce475a9230, 0x00007fce47e5e290, 0x000055848147d980,
0x0000558480f59f90, 0x00007fcde1825d10, 0x00007fcb334a0ab0, 0x00007fce67c09e40,
0x00007fcb2448d9f0, 0x00007fcde106ca50, 0x000055847fddcf20, 0x00005584794c43b0,
0x00007fcb33a1dd70, 0x00007fcb2419d4d0, 0x00007fcde1d468f0, 0x00007fce9de1ec80,
0x0000558481640ac0, 0x00007fcb336ccd90, 0x00007fce9dc59e10, 0x00005584819785b0,
0x000055847a35f610, 0x0000558481fea6d0, 0x0000558480cc4bc0, 0x0000558481dc2a10,
0x0000558481af1b40, 0x00005584813e5410, 0x00005584819d87a0, 0x000055847f021320,
0x0000558481ce4880, 0x0000558481d99b00, 0x00005584828ce080, 0x000055848069e0e0,
0x000055848069eef0, 0x000055847c2a8da0, 0x0000558481a26890, 0x0000558481cadfe0,
0x000055848161c920, 0x00005584821fc8a0, 0x0000558481d84d20, 0x000055847a487de0,
0x000055848156e720, 0x0000558481c47dc0, 0x000055847a47b6d0, 0x00005584816f0b90,
0x00005584826e80f0, 0x00005584826cc4e0, 0x00005584818a8010, 0x000055848105eb20,
0x000055848161e660, 0x0000558481cb0c70, 0x0000558481cb1200, 0x0000558481caf510,
0x0000558481caff00, 0x000055847a484030, 0x00005584826ccee0, 0x00005584826d33c0,
0x00005584826d49d0, 0x00005584826d6160, 0x00005584826d8c40, 0x00005584826da810,
0x00005584826dbe80, 0x00005584826e4e90, 0x00005584826e1b30, 0x000055848156ccc0,
0x00005584826e6040, 0x000055848156adc0, 0x00005584826e2fb0, 0x0000558481c5c570,
0x0000558481c5cfe0, 0x0000558481c5dc40, 0x000055847ae41820, 0x000055847ae42e70,
0x000055847ae450b0, 0x000055847c768150, 0x000055847c769f80, 0x000055847c76e860,
0x0000558481c582c0, 0x000055847e07f590, 0x000055847e080050, 0x0000558481c5a360,
0x0000558481e93780, 0x000055847b3a9ae0, 0x000055847b31ba50, 0x000055847dff5800,
0x000055847b26be50, 0x000055847e086f90, 0x000055847b3b0750, 0x000055847a6f7cb0,
0x000055847b3b0ce0, 0x000055847a6f5280, 0x000055847ad91130, 0x000055847a6f5810,
0x00005584806f8780, 0x000055847e080ff0, 0x000055847a6f3710, 0x000055847b3ab520,
0x000055847f8f4180, 0x000055847b3adb40, 0x00005584815d3880, 0x0000558481563d60,
0x000055847e98ee10, 0x000055848153a0a0, 0x000055847f8f1d50, 0x000055847fc5c920,
0x000055847f8f2bb0, 0x000055847cb66ab0, 0x000055847affb180, 0x000055847fc58050,
0x000055847b264cf0, 0x000055847a4eb420, 0x00007fcb33fe4300, 0x000055847a6b9520,
0x00007fcb24347020, 0x000055847a94f810, 0x00005584822640d0, 0x00007fcb33f5f610,
0x000055848173a940, 0x00007fcb24c4bc70, 0x00007fcde0c847e0, 0x00007fcb254e1840,
0x00007fcde0597d10, 0x00007fcb33c6bc90, 0x00007fcb263cf6f0, 0x00007fcb33c6c860,
0x00007fcb254f75b0, 0x00007fcb25991c70, 0x00007fce44cb5c80, 0x00007fcb25d9e620,
0x00007fcb24427f60, 0x00007fcb245b2660, 0x00007fcb25d32040, 0x00007fcb24c98980,
0x00007fcb24c9a170, 0x00007fcb250f3430, 0x000055847e08d150, 0x0000558482244280,
0x0000558483190a00, 0x0000558479fa5db0, 0x0000558482a5ac00, 0x00005584861cc280,
0x0000558479fa3e10, 0x00007fcb243fbd70, 0x00007fcb2592b0f0, 0x00005584834093b0,
0x0000558481b21f50, 0x0000558484c2a710, 0x0000558479fb9cf0, 0x00007fcb251abd10
}

"Render thread" #1 prio=10 os_prio=0 cpu=102472.03ms elapsed=176.50s tid=0x00007fce9c02dea0 nid=0x39376 runnable  [0x00007fcea33fc000]
   java.lang.Thread.State: RUNNABLE
	at org.lwjgl.opengl.GL20C.nglUniform1fv(org.lwjgl.opengl@3.3.1+7/Native Method)
"C2ME Storage #75" #246 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=63.16s tid=0x000055847f8f1d50 nid=0x3997a in Object.wait()  [0x00007fcb1b1b8000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075440b290> (a java.lang.Object)

"C2ME Storage #76" #247 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=62.92s tid=0x000055847fc5c920 nid=0x3997b in Object.wait()  [0x00007fcb1b0b7000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0c558> (a java.lang.Object)

"C2ME Storage #77" #248 daemon prio=4 os_prio=0 cpu=0.24ms elapsed=62.92s tid=0x000055847f8f2bb0 nid=0x3997c in Object.wait()  [0x00007fcb1afb6000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739192f80> (a java.lang.Object)

"C2ME Storage #78" #249 daemon prio=4 os_prio=0 cpu=0.23ms elapsed=62.92s tid=0x000055847cb66ab0 nid=0x3997d in Object.wait()  [0x00007fcb1aeb5000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007529fb880> (a java.lang.Object)

"C2ME Storage #79" #250 daemon prio=4 os_prio=0 cpu=0.40ms elapsed=62.70s tid=0x000055847affb180 nid=0x3997e in Object.wait()  [0x00007fcb1adb4000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739392920> (a java.lang.Object)

"C2ME Storage #80" #251 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=62.70s tid=0x000055847fc58050 nid=0x3997f in Object.wait()  [0x00007fcb1acb3000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000752bfaef0> (a java.lang.Object)

"C2ME Storage #81" #252 daemon prio=4 os_prio=0 cpu=0.37ms elapsed=62.70s tid=0x000055847b264cf0 nid=0x39980 in Object.wait()  [0x00007fcb1abb2000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075440b440> (a java.lang.Object)

"c2me_sched" #253 daemon prio=5 os_prio=0 cpu=181.62ms elapsed=62.48s tid=0x000055847a4eb420 nid=0x39981 waiting on condition  [0x00007fcb1aab1000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a57e13a0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"C2ME worker #1" #254 daemon prio=4 os_prio=0 cpu=1002.10ms elapsed=62.46s tid=0x00007fcb33fe4300 nid=0x39984 waiting on condition  [0x00007fcb1a7ae000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a57e15f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"C2ME worker #2" #255 daemon prio=4 os_prio=0 cpu=1022.06ms elapsed=62.46s tid=0x000055847a6b9520 nid=0x39985 waiting on condition  [0x00007fcb1a6ad000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a57e15f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"minecraft_overworld - Light" #256 daemon prio=4 os_prio=0 cpu=199.86ms elapsed=62.42s tid=0x00007fcb24347020 nid=0x39986 waiting on condition  [0x00007fcb1a5ac000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006815540f8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"HttpClient-6-SelectorManager" #257 daemon prio=4 os_prio=0 cpu=2.05ms elapsed=60.98s tid=0x000055847a94f810 nid=0x3999c runnable  [0x00007fcb1a4ab000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@17.0.15/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.15/EPollSelectorImpl.java:118)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.15/SelectorImpl.java:129)
	- locked <0x0000000764b93390> (a sun.nio.ch.Util$2)
	- locked <0x0000000764b93340> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@17.0.15/SelectorImpl.java:141)
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.15/HttpClientImpl.java:894)

"iron431-patreon-service" #258 daemon prio=4 os_prio=0 cpu=0.75ms elapsed=60.98s tid=0x00005584822640d0 nid=0x3999d waiting on condition  [0x00007fcb1a3aa000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x0000000764baade0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.15/LockSupport.java:252)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.15/AbstractQueuedSynchronizer.java:1679)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.15/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.15/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"HttpClient-6-Worker-0" #259 daemon prio=4 os_prio=0 cpu=8.81ms elapsed=60.98s tid=0x00007fcb33f5f610 nid=0x3999e waiting on condition  [0x00007fcb1a2a9000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x0000000787000170> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.15/LockSupport.java:252)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@17.0.15/SynchronousQueue.java:401)
	at java.util.concurrent.SynchronousQueue.poll(java.base@17.0.15/SynchronousQueue.java:903)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1061)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"ModernFix integrated server watchdog" #261 daemon prio=4 os_prio=0 cpu=0.15ms elapsed=60.57s tid=0x000055848173a940 nid=0x399a0 waiting on condition  [0x00007fcb1a0a7000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@17.0.15/Native Method)
	at org.embeddedt.modernfix.world.IntegratedWatchdog.run(modernfix@5.27.12+mc1.20.1/IntegratedWatchdog.java:54)

"Netty Server IO #0" #262 daemon prio=10 os_prio=0 cpu=1.83ms elapsed=60.21s tid=0x00007fcb24c4bc70 nid=0x399a1 runnable  [0x00007fcb19fa6000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@17.0.15/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.15/EPollSelectorImpl.java:118)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.15/SelectorImpl.java:129)
	- locked <0x0000000786b00400> (a io.netty.channel.nio.SelectedSelectionKeySet)
	- locked <0x0000000786b003b0> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@17.0.15/SelectorImpl.java:146)
	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(io.netty.transport@4.1.82.Final/SelectedSelectionKeySetSelector.java:68)
	at io.netty.channel.nio.NioEventLoop.select(io.netty.transport@4.1.82.Final/NioEventLoop.java:879)
	at io.netty.channel.nio.NioEventLoop.run(io.netty.transport@4.1.82.Final/NioEventLoop.java:526)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(io.netty.common@4.1.82.Final/SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(io.netty.common@4.1.82.Final/ThreadExecutorMap.java:74)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Netty Local Client IO #0" #263 daemon prio=5 os_prio=0 cpu=701.15ms elapsed=60.21s tid=0x00007fcde0c847e0 nid=0x399a2 waiting on condition  [0x00007fcb19ea5000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x0000000764bab030> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at io.netty.util.concurrent.SingleThreadEventExecutor.takeTask(io.netty.common@4.1.82.Final/SingleThreadEventExecutor.java:244)
	at io.netty.channel.DefaultEventLoop.run(io.netty.transport@4.1.82.Final/DefaultEventLoop.java:52)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(io.netty.common@4.1.82.Final/SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(io.netty.common@4.1.82.Final/ThreadExecutorMap.java:74)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Netty Server IO #1" #264 daemon prio=10 os_prio=0 cpu=387.85ms elapsed=60.20s tid=0x00007fcb254e1840 nid=0x399a3 runnable  [0x00007fcb19da4000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@17.0.15/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.15/EPollSelectorImpl.java:118)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.15/SelectorImpl.java:129)
	- locked <0x0000000764bdb498> (a io.netty.channel.nio.SelectedSelectionKeySet)
	- locked <0x0000000764bdb448> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@17.0.15/SelectorImpl.java:146)
	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(io.netty.transport@4.1.82.Final/SelectedSelectionKeySetSelector.java:68)
	at io.netty.channel.nio.NioEventLoop.select(io.netty.transport@4.1.82.Final/NioEventLoop.java:879)
	at io.netty.channel.nio.NioEventLoop.run(io.netty.transport@4.1.82.Final/NioEventLoop.java:526)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(io.netty.common@4.1.82.Final/SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(io.netty.common@4.1.82.Final/ThreadExecutorMap.java:74)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"CullThread" #53 daemon prio=5 os_prio=0 cpu=1494.84ms elapsed=60.15s tid=0x00007fcde0597d10 nid=0x399a4 waiting on condition  [0x00007fcb1a8af000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@17.0.15/Native Method)
	at dev.tr7zw.entityculling.CullTask.run(entityculling@1.10.1/CullTask.java:68)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Sound engine" #265 daemon prio=10 os_prio=0 cpu=662.47ms elapsed=59.87s tid=0x00007fcb33c6bc90 nid=0x399a6 waiting on condition  [0x00007fcb19ba2000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006bada4440> (a java.lang.String)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:211)
	at net.minecraft.client.sounds.SoundEngineExecutor.m_5667_(minecraft@1.20.1/SoundEngineExecutor.java:49)
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(minecraft@1.20.1/BlockableEventLoop.java:141)
	at net.minecraft.client.sounds.SoundEngineExecutor.m_120336_(minecraft@1.20.1/SoundEngineExecutor.java:42)
	at net.minecraft.client.sounds.SoundEngineExecutor$$Lambda$56318/0x000000080737e9b0.run(minecraft@1.20.1/Unknown Source)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Chunk Render Task Executor #0" #266 prio=3 os_prio=0 cpu=532.23ms elapsed=59.75s tid=0x00007fcb263cf6f0 nid=0x399a7 waiting on condition  [0x00007fce616e5000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x0000000682c15840> (a java.util.concurrent.Semaphore$NonfairSync)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:211)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(java.base@17.0.15/AbstractQueuedSynchronizer.java:715)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(java.base@17.0.15/AbstractQueuedSynchronizer.java:1047)
	at java.util.concurrent.Semaphore.acquire(java.base@17.0.15/Semaphore.java:318)
	at me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkJobQueue.waitForNextJob(embeddium@0.3.31+mc1.20.1/ChunkJobQueue.java:40)
	at me.jellysquid.mods.sodium.client.render.chunk.compile.executor.ChunkBuilder$WorkerRunnable.run(embeddium@0.3.31+mc1.20.1/ChunkBuilder.java:213)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Chunk Render Task Executor #1" #267 prio=3 os_prio=0 cpu=468.01ms elapsed=59.74s tid=0x00007fcb33c6c860 nid=0x399a8 waiting on condition  [0x00007fcaee9fe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x0000000682c15840> (a java.util.concurrent.Semaphore$NonfairSync)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:211)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(java.base@17.0.15/AbstractQueuedSynchronizer.java:715)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(java.base@17.0.15/AbstractQueuedSynchronizer.java:1047)
	at java.util.concurrent.Semaphore.acquire(java.base@17.0.15/Semaphore.java:318)
